10020510,한성백제문화제,"37.520847,127.11603",attractions
10020511,하이서울페스티벌,"서울 (Multiple locations, including Seoul Plaza and Cheonggye Plaza)",attractions
10020529,서울불꽃축제,"37.528095,126.92417",attractions
10020530,서울빛초롱축제,"37.569157,127.00403",attractions
10130671,학아재미술관,"37.577007,126.9904",attractions
10183192,석촌호수,"37.508343,127.1",attractions
10210051,누죤,서울 중구 을지로45길 62,attractions
10253198,서울파이낸스센터,서울 중구 세종대로 136,attractions
10270564,코엑스,서울 강남구 영동대로 513,attractions
10288072,디뮤지엄,"37.53687,127.01137",attractions
10376613,망원 한강공원,서울 마포구 마포나루길 467,attractions
10388757,북한산성 방문자센터,서울 은평구 대서문길 43-9,attractions
10447913,동대문역사관1398,서울 중구 을지로 281,attractions
1046419,청계천,"37.568733,126.98553",attractions
10464413,시네코아비밥전용관,서울 종로구 삼일대로 386,attractions
10467804,K-Style Hub,"37.56904,126.981636",attractions
10479243,Baek In-Je House Museum,"37.580803,126.984085",attractions
10483406,헬로에이피엠,"37.557457,126.95412",attractions
1052311,화폐 금융 박물관,"37.562363,126.98146",attractions
10536576,이화벽화마을,서울 종로구 이화동,attractions
10543181,윤동주 문학관,"37.592113,126.96732",attractions
10620641,문정전각갤러리,서울 인사동길 52,attractions
10625757,Myungsung Presbyterian Church,서울 452 Gucheonmyeon-ro,attractions
10677413,남산야외식물원,"37.54252,126.9963",attractions
10686434,구로시장,서울 구로구 구로동로22길 18,attractions
10686449,남구로시장,서울 구로구 구로동로26길 33,attractions
10720451,종각젊음의거리,"37.569542,126.985695",attractions
10758285,강남스타일 말춤 동상,서울 강남구 봉은사로,attractions
10779009,광희문,서울 중구 광희동2가 105,attractions
10794564,러브뮤지엄,"37.553482,126.92165",attractions
10813620,서울도서관,서울 중구 세종대로 110,attractions
10897838,북악스카이웨이,서울 종로구 평창동 산6-94,attractions
10897845,북악팔각정,"37.601746,126.98039",attractions
11434444,국기원,서울 강남구 테헤란로7길 32,attractions
1163226,중부시장,"37.566235,127.00033",attractions
1169465,N 서울 타워,"37.551388,126.988106",attractions
1176552,허준 박물관,"37.567684,126.85114",attractions
